BAAAAAI,N,Eta Haggard XI,,,Y,,,1,,,,,,0,advanced,,advanced,Y,detected,Y,Y,,,,3,3,,,,,,,,,,,,,,,4,,,,,,,2,,12,,,,,,3,,5,,,,,8,20,No gemstones,1,1,9,1,0,0,0,0,0,8,57
BAAINGS,N,Pannus Zevon IX,,,,Y,,1,,,,,,0,primitive,Y,advanced,,detected,Y,,Y,Y,,2,2,,,,,1,,,,,,,,,,,,,3,,,,,,8,,1,,,,,,5,,,6,,12,20,"((228pg)geo kit. 10 rock, 1 gem, 1 fibre, 7 toe, 6 chip(imgur/jb6kAzR)) (No terminal)",1,1,46,1,0,0,8,13,6,18,260
BARCODE,N,Pelicanus Shafer II,Y,,,,,1,,,,,,0,primitive,,none,,detected,Y,,Y,Y,,3,3, ,,,,1,,,,,,,,,4,,,,,,,, , ,11,,,,,,,,5,,,5,,10,21, ,1,1,41,1,0,17,2,14,3,4,176
BEFORUS,N,Iota Stemple VI,,,Y,,,1,,,,,,0,none,,none,,detected,Y,,Y,,,1,3,4,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,5,,,4,3,12,20,2 gemstones,1,1,79,1,4,5,14,17,20,18,411
BIXUEIU,N,Eta Allopecius XI,,,Y,,,1,,,,,,0,none,,primitive,Y,detected,Y,,,,,5,3,4,,,,,,,,,,,,,,,,,,,,,,,12,,,,,3,,,5,,,,,8,20,,1,1,84,1,8,23,20,4,8,20,374
BLUBELL,N,Omicron Stemple VII,,,Y,,,1,,,,,,0,none,,none,,detected,Y,Y,,Y,,4,4,,,,,,,,,,,1,,,,,,,,,,,,,9,,,,,,,,5,4,2,,,11,20,,1,1,59,1,11,20,1,4,11,11,250
BRADLEY,N,Alpha Buck II,Y,,,,,1,,,,,,0,advanced,Y,advanced,,detected,Y,Y,Y,Y,,1,,,,,,,,,,1,,,,,,,,,3,,,,,2,7,,,3,,,,,5,2,3,,,13,20,,1,1,60,1,17,0,3,11,4,24,294
BUNNIES,N,Mu Des Moines V,,,,,Y,1,,,,,,0,primitive,Y,none,,detected,Y,,,,,4,5,3,,,,,,,,,,,,1,,,,,,,,,,,13,,2,,,,,,5,,,,,7,20,3 gemstones,1,1,77,1,20,13,13,8,4,18,322
CBAAAAA,N,Chi Clinton VIII,,,,,Y,1,,,,,,0,none,,primitive,,detected,Y,Y,Y,,,2,3,,,,,,,,,,,,,,,,,2,,,,,,,7,,,,,,,,5,2,2,2,2,13,20,,1,1,3,2,1,0,0,0,0,0,4
CHARISM,N,Bubblicius Westinghouse I,,,,Y,,1,,,,,,0,none,,none,,detected,Y,,Y,,,2,4,5,,,,,,,,,,,,,,,,,,,,,,4,15,,,,,,,,5,,,,,5,20,,1,1,64,2,7,0,17,8,18,12,316
CNWGNRR,N,Tau Billclintonus VIII,,,Y,,,1,,,,,,0,none,,primitive,,detected,Y,Y,Y,,,4,4,,,,,,,,,,,,,,,,,3,,,,,2,2,15,,,,,,,,5,,,,,5,20,,1,1,90,2,13,22,6,13,17,17,404
CQAAAAA,N,Nu Shafer V,,,,,Y,1,,,,,,0,none,,none,,detected,Y,Y,,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,5,7,,,,12,20,,1,1,18,2,16,0,0,0,0,0,34
CTOGHFL,N,Beta Durden V,,,Y,,,1,,,,,,0,none,,advanced,,detected,Y,,,Y,,4,5,2,,1,,,,,,,,,,,,,,,3,,,,,,15,,,,,,,,5,,,,,5,20,,1,1,64,2,19,14,6,7,5,11,248
CXLEZNU,N,Eta Buck II,,Y,,,,1,,,,,,0,primitive,Y,advanced,,detected,Y,Y,,Y,,3,1,,,,1,,,,,,,,,,,,,,3,,,,,,8,,2,,,,,,5,5,,,,12,20,,1,1,98,2,23,11,4,25,13,20,440
BBORGUP,N,Nu Nicholson VIII,,,Y,,,1,,,,,,0,Primitive,,primitive,Y,detected,Y,Y,Y,,,3,,,,,,,,,,,,,,,2,,,,,,,,,,5,,,,,3,,,4,5,,2,1,15,20,,1,1,74,1,1,14,17,6,20,15,368
BQAAAAA,N,Chi Reaganus XI,,,Y,,,1,,,,,,0,none,,primitive,,detected,Y,Y,Y,Y,,1,2,,,,,,,1,,,,,,,,,,4,,,,,,,8,,,,,,,,4,,,4,4,12,20,,1,1,17,1,16,0,0,0,0,0,33
CDEFGHI,N,Delta Paulreichus VII,,,,,Y,1,,,,,,0,advanced,,none,,detected,Y,,Y,Y,,4,2,,,,,,,,,1,,,,,,3,,,,,,,,,10,,,,,,,,4,,,6,,10,20,Please baby please,1,1,35,2,3,4,5,6,7,8,168
CELEVEN,N,Theta Wallace III,,,,Y,,1,,,,,,0,primitive,Y,none,,detected,Y,,,,,3,4,5,,,,,,,,,,,,,,,,,,,,,,,12,,4,,,,,,4,,,,,8,20,bring geo kit,1,1,59,2,4,11,4,21,4,13,279
CPPKWON,N,Psi Garcia XI,,,Y,,,1,,,,,,0,primitive,,primitive,Y,detected,Y,,Y,,,1,3,,,,,,,,,,,,,,4,,,,,,,,,,8,,,,,3,,,4,,,4,1,12,20,"nothing interesting. | ((218pg)geo kit. 12 rocks, 1 gem, 4 fibres, 3 toes, 5 chips)",1,1,91,2,15,15,10,22,14,13,402
CXLEZNV,N,Sigma Westinghouse X,,Y,,,,1,,,,,,0,primitive,,primitive,Y,detected,Y,Y,,Y,,4,4,,,,,,,1,,,,,,,3,,,,,,,,2,,14,,,,,2,,,4,,,,,6,20,1 gemstone,1,1,99,2,23,11,4,25,13,21,447
BABALOO,N,Kappa McMahon VI,,,,,Y,1,,,,,,0,none,,none,,detected,Y,Y,Y,,,3,3,,,,,,,,,,,,,,,,,,,,,,,5,11,,,,,,,,3,6,,,,9,20,,1,1,41,1,0,1,0,11,14,14,241
CARBINE,N,Xi Tyler III,Y,,,,,1,,,,,,0,advanced,Y,none,,detected,Y,Y,Y,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,5,,,4,,,,,3,3,1,4,,15,20,"((111pg)geo kit. 15 rocks, 6 fibres, 4 chips(imgur/tq78N2M))",1,1,45,2,0,17,1,8,13,4,203
CROCSTA,N,Rho Mott IX,,,,Y,,1,,,,,,0,advanced,Y,primitive,,detected,Y,Y,,,,2,2,,,1,,,,,,,,,,,,,,,,3,,,,,8,,3,,,,,,3,6,,,,12,20,,1,1,72,2,17,14,2,18,19,0,290
BLOWJOB,N,Diggusduggus Smith V,,,,,Y,1,,,,,,0,primitive,Y,primitive,Y,detected,Y,Y,Y,,,4,,,,,,,,,,,,,,,,,,,,,,,,,4,,2,,,2,,,2,4,1,5,,16,20,,1,1,72,1,11,14,22,9,14,1,289
BAAAAAB,N,Iota Moore IX,,Y,,,,1,,,,,,0,primitive,,none,,none,,Y,Y,Y,,3,2,,,1,,,,,,,,,,,3,,,,,,,,,,9,,,,,,,,,4,,7,,11,20,,1,1,2,1,0,0,0,0,0,1,8
BAAAAAC,N,Discothecus Clark VII,,,,,Y,1,,,,,,0,advanced,7,none,,none,,,,Y,,7,3,6,,,,,,,,1,,,,,,,,,,,,,,,17,,,3,,,,,,,,,,3,20,,1,1,3,1,0,0,0,0,0,2,15
BAAAAAD,N,Delta King IV,,Y,,,,1,,,,,,0,none,,advanced,Y,none,,,,Y,,6,5,4,,,,,,,,,,,1,,,,,,,,,,,,16,,,,,,4,,,,,,,4,20,2 gemstones,1,1,4,1,0,0,0,0,0,3,22
BAAAAAE,N,Corpulus Reagan X,,,,,Y,1,,,,,,0,primitive,,advanced,Y,none,,,,Y,,3,3,5,,1,,,,,,,,,,,4,,,,,,,,,,16,,,,,,4,,,,,,,4,20,1 gemstone,1,1,5,1,0,0,0,0,0,4,29
BAAAAAF,N,Upsilon Johnson XI,Y,,,,,1,,,,,,0,primitive,Y,none,,none,,Y,,Y,,2,3,4,,,,,,,,1,,,,,,,,,,,,,,,10,,4,,,,,,,6,,,,10,20,2 gemstones,1,1,6,1,0,0,0,0,0,5,36
BAAAAAG,N,Mu Fredfordus IX,,,,Y,,1,,,,,,0,advanced,,primitive,Y,none,,,,Y,,2,6,3,,,,,,,,,,,1,,,3,,,,,,,,,15,,,,,5,,,,,,,,5,20,1 gemstone,1,1,7,1,0,0,0,0,0,6,43
BAAAAAH,N,Discothecus Smith X,,,Y,,,1,,,,,,0,primitive,,advanced,,none,,Y,Y,,,2,2,,,,,,,,,,,,,,2,,,,3,,,,,,9,,,,,,,,,6,,5,,11,20,No gemstones,1,1,8,1,0,0,0,0,0,7,50
BAAAAAJ,N,Cardboardius Hall II,,,,Y,,1,,,,,,0,primitive,Y,advanced,,none,,Y,,,,3,4,,,,,,,,,,,,,,,,,,4,,,,,,11,,4,,,,,,,5,,,,9,20,No gemstones,1,1,10,1,0,0,0,0,0,9,64
BAAAAAK,N,Phi Cartwright III,,,Y,,,1,,,,,,0,primitive,Y,none,,none,,Y,Y,,,4,3,,,,,,,,,,,,,,,,,,,,,,,,7,,2,,,,,,,6,,5,,13,20,1 gemstone,1,1,11,1,0,0,0,0,0,10,71
BAAAAAL,N,Pi Romero VIII,,,,,Y,1,,,,,,0,advanced,Y,none,,detected,,Y,,,,6,4,,,,,,,,,,,,,,,,,,,,1,booze (22.8k),5,,16,,,4,,,,,,,,,,4,20,1 gemstone ,1,1,12,1,0,0,0,0,0,11,78
BAAAAAM,N,Gamma Westinghouse IV,,,,,Y,1,,,,,,0,none,,none,,none,,,,Y,,7,6,6,,,,,,,,,,1,,,,,,,,,,,,,20,,,,,,,,,,,,,0,20,1 gemstone,1,1,13,1,0,0,0,0,0,12,85
BAAAAAN,N,Perfunctus Nite VII,,,,Y,,1,,,,,,0,advanced,Y,primitive,,none,,,,Y,,3,5,6,,,1,,,,,,,,,,,,,3,,,,,,,18,,,2,,,,,,,,,,2,20,2 gemstones,1,1,14,1,0,0,0,0,0,13,92
BAAAAAO,N,Theta Mills I,,,Y,,,1,,,,,,0,primitive,,none,,none,,,Y,,,3,4,5,,,,,,,,,,,,,5,,,,,,,,,3,20,,,,,,,,,,,,,0,20,2 gemstones,1,1,15,1,0,0,0,0,0,14,99
BAALISM,N,Beta Pelicanus X,Y,,,,,1,,,,,,0,none,,none,,none,,,,,,4,8,8,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,0,20,"((604pg)geo kit. 68 rocks, 4 gems(imgur/j3k1duc))",1,1,50,1,0,0,11,8,18,12,277
BAARAMU,N,Upsilon Draper V,Y,,,,,1,,,,,,0,none,,none,,none,,,Y,Y,,3,4,6,,,,1,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,1,5,6,20,2 gemstones,1,1,50,1,0,0,17,0,12,20,281
BABACNO,N,Omega Smith X,,y,,,,1,,,,,,0,none,,none,,?,,,y,y,,2,4,4,,,,,,,,,,1,,,,,,,,,,,,,11,,,,,,,,,,,9,,9,20,1 gemstone,1,1,31,1,0,1,0,2,13,14,190
BABYLON,N,Crematorius Huxtable III,,,,Y,,1,,,,,,0,primitive,,advanced,Y,none,,Y,,Y,,2,3,,,,,,,1,,,,,,,4,,,,,,,,,,10,,,,,,3,,,7,,,,10,20,,1,1,64,1,0,1,24,11,14,13,330
BACABAC,N,Zeta Stemple XI,,,,Y,,1,,,,,,0,none,,none,,none,,,,,,8,5,7,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,0,20,2 gemstones,1,1,6,1,0,2,0,1,0,2,26
BADDUDE,N,Kappa Capulet V,,,,Y,,1,,,,,,0,primitive,,none,,none,,,,,,5,5,5,,,,,,,,,,,,,5,,,,,,,,,,20,,,,,,,,,,,,,0,20,,1,1,34,1,0,3,3,20,3,4,168
BADWOLF,N,Lambda Cancerus IV,,,,Y,,1,,,,,,0,none,,advanced,,none,,Y,Y,Y,,5,2,,,,1,,,,,,,,,,,,,,2,,,,3,,13,,,,,,,,,,,5,2,7,20,,1,1,56,1,0,3,22,14,11,5,269
BAGHDAD,N,Kappa Clinton I,Y,,,,,1,,,,,,0,none,,none,,none,,Y,,Y,,4,5,6,,,,1,,,,,,,,,,,,,,,,,4,,20,,,,,,,,,,,,,0,20,,1,1,20,1,0,6,7,3,0,3,83
BAGHDAD,N,Kappa Clinton I,y,,,,,1,,,,,,0,none,,none,,none,,y,,y,,3,4,4,,,,1,,,,,,,,,,,,,,,,,8,,20,,,,,,,,,,,,,0,20,1 gemstone,1,1,20,1,0,6,7,3,0,3,83
BALOGNA,N,Nu Cartwright I,,,,,Y,1,,,,,,0,none,,advanced,Y,none,,,,,,7,5,4,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,4,,,,,,,4,20,"2 gemstones, mostly geology kit adventures and a few large animals",1,1,45,1,0,11,14,6,13,0,198
BALUNGO,N,Kappa Diggusduggus X,,,,,Y,1,,,,,,0,advanced,Y,advanced,,none,,,Y,,,2,4,,,,,,,,,,,,,,,,,,5,,,,,,11,,,5,,,,,,,,2,2,9,20,,1,1,65,1,0,11,20,13,6,14,313
BANANAS,N,Omicron Abbrevianus II,,,,Y,,1,,,,,,0,primitive,Y,primitive,,none,,,Y,Y,,4,5,,,,,,,,,1,,,,,,,,3,,,,,,4,17,,3,,,,,,,,,,,3,20,Lots of non-combats.,1,1,45,1,0,13,0,13,0,18,231
BANDANA,N,Iota Humptydumptus III,,Y,,,,1,,,,,,0,primitive,Y,none,,none,,Y,,Y,,3,3,2,,,,,,,,,,,,1,,,,,,,,,,,9,,3,,,,,,,4,4,,,11,20,,1,1,30,1,0,13,3,0,13,0,130
BARARDO,N,Iota Humptydumptus III,,,Y,,,1,,,,,,0,none,,none,,none,,Y,Y,,,3,6,3,,,,,,,,,,,,,,,,,,,,,4,4,20,,,,,,,,,,,,,0,20,2 Gemstones. 417 Research. Will get actual name soon. Tested with +25% NC.,1,1,52,1,0,17,0,17,3,14,253
BAROQUE,N,Rho Dudebaddus V,,,,Y,,1,,,,,,0,primitive,Y,primitive,,detected,,,,Y,,4,6,,,,,,,,1,,,,,,,,,4,,,1,Mask (239K),,,16,,4,,,,,,,,,,,4,20,194 pages,1,1,72,1,0,17,14,16,20,4,336
BBAAAAA,N,Mu Salisbury X,,,,Y,,1,,,,,,0,advanced,,primitive,,none,,,Y,,,5,3,,,,,,,,,,,,,,,2,,3,,,,,,,13,,,,,,,,,,,7,,7,20,,1,1,2,1,1,0,0,0,0,0,3
BBBBBBA,N,Zeta Waldorfus X,,,,,Y,1,,,,,,0,primitive,,none,,none,,Y,,,,4,3,5,,,,,,,,,,,,,2,,,,,,,,,,14,,,,,,,,,6,,,,6,20,,1,1,6,1,1,1,1,1,1,0,21
BBBBBBB,N,Sigma Cartwright I,,,,Y,,1,,,,,,0,none,,primitive,Y,none,,,,,,4,4,6,,,,,,,,,,,,,,,,,,,,,,,14,,,,,6,,,,,,,,6,20,2 gemstones,1,1,7,1,1,1,1,1,1,1,28
BBBBBBC,N,Nu Crunkuli XI,,,,Y,,1,,,,,,0,Primitive,Y,none,,none,,Y,,,,3,3,7,,,,,,,,,,,,,,,,,,,,,4,,17,,3,,,,,,,,,,,3,20,3 gemstones,1,1,8,1,1,1,1,1,1,2,35
BBBBBBD,N,Cancerus Romero II,,,Y,,,1,,,,,,0,none,,none,,none,,,,Y,,13,13,12,,,,,,,2,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,0,40,"1 gemstone | ((289pg)geo kit. 63 rocks, 1 gem) | 5 gemstones!",1,1,9,1,1,1,1,1,1,3,42
BBYWRLD,N,Cheetus Young XI,,Y,,,,1,,,,,,0,none,,primitive,Y,none,,,Y,,,4,5,4,,,,,,,,,,,,,,,,,,,,,,4,17,,,,,3,,,,,,,,3,20,,1,1,79,1,1,24,22,17,11,3,335
BCAAFFA,N,Psi Harris XI,Y,,,,,1,,,,,,0,advanced,,Primitive,,none,,,,,,3,4,4,,,,,,,,,,,,,,7,,2,,,,,,,20,,,,,,,,,,,,,0,20,bring geo kit,1,1,13,1,2,0,0,5,5,0,60
BCBCBCB,N,Psi Crustulus X,,Y,,,,1,,,,,,0,none,,none,,none,,Y,Y,,,1,3,5,,,,,,,,,,,,,,,,,,,,,5,,14,,,,,,,,,,,6,,6,20,"((608pg)geo kit. 31 rocks, 3 gems, 5 casings, 6 chips)",1,1,10,1,2,1,2,1,2,1,40
BCDEFGH,N,Delta Perfunctus VI,Y,,,,,1,,,,,,0,primitive,Y,none,,none,,,,,,5,5,5,,,,,,,,,,,,,,,,,,,,,,,15,,5,,,,,,,,,,,5,20,1 gemstone 255 pages of research,1,1,28,1,2,3,4,5,6,7,140
BDRAGON,N,Pi Perambulus XI,,Y,,,,1,,,,,,0,none,,none,,none,,Y,,,,4,3,6,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,7,,,,7,20,,1,1,54,1,3,17,0,6,14,13,263
BEATLES,N,Sigma Slobulus XI,,,Y,,,1,,,,,,0,none,,primitive,,none,,,,,,6,4,6,,,,,,,,,,,,,,,,4,,,,,,,20,,,,,,,,,,,,,0,20,4 gemstones,1,1,57,1,4,0,19,11,4,18,290
BEAVERS,N,Rho Rudd VIII,Y,,,,,1,,,,,,0,advanced,Y,primitive,,none,,,Y,,,4,6,,,,,,,,,,,,,,,,,2,,,,,,,12,,,3,,,,,,,,5,,8,20,1 gemstone,1,1,65,1,4,0,21,4,17,18,341
BEERCAT,N,Beta Buck VI,,,Y,,,1,,,,,,0,primitive,Y,primitive,Y,detected,,Y,,Y,,3,3,,,,,,,,,,,,,1,,,,,,,1,salad (11.3k),,,8,,4,,,2,,,,2,4,,,12,20,,1,1,47,1,4,4,17,2,0,19,232
BELEVEN,N,Alpha Dominatrix XI,,Y,,,,1,,,,,,0,anomalous,Y,none,,none,,Y,,Y,,3,7,3,,,1,,,,,,,,,,,,,,,,,,3,,17,,,,3,,,,,,,,,3,20,bring geo kit and murderbot core if you need procrastinator language,1,1,58,1,4,11,4,21,4,13,278
BERLIOZ,N,Eta Cardboardius III,,,Y,,,1,,,,,,0,none,,advanced,Y,none,,Y,,,,4,4,4,,,,,,,,,,,,,,,,,,,,,4,,16,,,,,,4,,,,,,,4,20,,1,1,80,1,4,17,11,8,14,25,403
