,,231,,,,,,223,,,,,,,223,,224,,218,,99,89,82,,219,212,110,,7,10,16,,6,12,6,,9,7,6,53,16,4,37,15,8,26,0,28,22,218,,33,24,10,43,26,6,67,75,27,64,31,184,220,,,,,,,,,,,,
DINGBAT,N,Xi Molotov VII,,,Y,,,1,,,,,,0,primitive,,primitive,,none,,,,,,3,3,5,,,,,,,,,,,,,5,,,4,,,,,,,20,,,,,,,,,,,,,0,20,No gemstones. Only rocks and primitive life.,1,1,50,3,8,13,6,1,0,19,220
DBANDIT,N,Phi Gronulus VIII,,Y,,,,1,,,,,,0,advanced,,primitive,,detected,Y,Y,Y,Y,,,,,,,,,,,,,,,1,,,3,,4,,,,,,,8,,,,,,,,5,2,,5,,12,20,no geology!,1,1,47,3,1,0,13,3,8,19,253
DAVECAT,N,Slobulus Davis IX,,,,Y,,1,,,,,,0,none,,none,,none,,,, ,,7,7,6,,,,,,,,,,,,, ,,,,,,,,,,20,,,,,,,,,,,,,0,20,nothing but geology here; 2 gemstones,1,1,49,3,0,21,4,2,0,19,225
EQUINOX,N,Delta Mexicanus X,,,,Y,,1,,,,,,0,none,,primitive,Y,detected,Y,,Y,Y,,3,1,,,,,,,1,,,,,,,,,,,,,,,,,5,,,,,4,,,5,,,5,,14,19,"Should be 20 advs with inclusion of ""Time Enough at Last""",1,1,98,4,16,20,8,13,14,23,438
EGGBURT,N,Iota Zevon IV,,,,,Y,1,,,,,,0,anomalous,Y,anomalous,Y,none,,,Y,,,3,4,,,,,,,,,,,,,,,,,,,,,,,,7,,,,4,,,4,,,,5,,13,20,"Yay, Eggbert!",1,1,73,4,6,6,1,20,17,19,373
DALLYAA,N,Dudebaddus Haggard III,Y,,,,,1,,,,,,0,primitive,Y,none,,detected,Y,Y,Y,,,5,3,,,,,,,,,,,,,,,,,,,,,,,,8,,3,,,,,,9,9,,11,,32,40,,1,1,49,3,0,11,11,24,0,0,200
FLYTRAP,N,Molotov Woodward II,,Y,,,,1,,Y,,,,1,advanced,Y,none,,detected,Y,,Y,,,2,4,,,,,,,,,,,,,,,,,,,,,,,2,8,,,3,,,,,9,,,,,12,20,,2,2,91,5,11,24,19,17,0,15,365
GGGGGGG,N,Psi Nichols III,,,,Y,,1,,,Y,,,1,none,,none,,detected,Y,,,,,5,2,4,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,9,,,,,9,20,,2,2,42,6,6,6,6,6,6,6,168
FUGCYDO,N,Bubblewrapium Woodward VI,Y,,,,,1,,,,,Y,1,none,,primitive,Y,detected,Y,,,,,2,4,2,,,,,,,,,,,,,,,,,,,,,,,8,,,,,4,,,8,,,,,12,20,,2,2,74,5,20,6,2,24,3,14,307
GTHWAIT,N,Kappa Bananaramus IV,,Y,,,,1,,,,,Y,1,none,,none,,detected,Y,,Y,Y,,3,1,4,,,,,,,,,,1,,,,,,,,,,,,,9,,,,,,,,8,,,3,,11,20,,2,2,81,6,19,7,22,0,8,19,334
GZAAAAA,N,Omega Linoleus X,Y,,,,,1,,Y,,,,1,none,,primitive,,detected,Y,,,,,3,1,5,,,,,,,,,,,,,,,,3,,,,,,,12,,,,,,,,8,,,,,8,20,,2,2,31,6,25,0,0,0,0,0,56
GFYLNIM,N,Omega Phlebitis X,,,,,Y,,,,Y,,,,none,,none,,detected,Y,,,,,5,4,4,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,7,,,,,7,20,,2,0,79,6,5,24,11,13,8,12,329
GLISTER,N,Iota Perambulus V,,Y,,,,1,,,,,Y,1,none,,none,,detected,Y,,Y,Y,,3,2,4,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,7,,,4,,11,20,,2,2,83,6,11,8,18,19,4,17,362
DACACAD,N,Zeta Equipajus VII,,,Y,,,1,,,,,,0,primitive,,advanced,Y,detected,Y,,Y,,,4,2,,,,,,,,,,,,,,1,,,,,,,,,2,9,,,,,,5,,6,,,,,11,20,,1,1,10,3,0,2,0,2,0,3,40
DEADJIM,N,Iota Conjunctivitus I,Y,,,,,1,,,,,,0,advanced,Y,none,,detected,Y,,,Y,,3,4,3,,,,1,,,,,,,,,,,,,,,,,,,11,,,3,,,,,6,,,,,9,20,,1,1,39,3,4,0,3,9,8,12,200
DEDEDED,N,Lambda Shafer I,,Y,,,,1,,,,,,0,none,,primitive,Y,detected,Y,,,,,3,4,3,,,,,,,,,,,,,,,,,,,,,,,10,,,,,4,,,6,,,,,10,20,,1,1,24,3,4,3,4,3,4,3,96
DRIZZIT,N,Blivebarkerus Williams X,,,,Y,,1,,,,,,0,none,,primitive,,detected,Y,,,,,3,3,4,,,,,,,,,,,,,,,,4,,,,,,,14,,,,,,,,6,,,,,6,20,,1,1,105,3,17,8,25,25,8,19,467
DSLPYWG,N,Omega Draper II,Y,,,,,1,,,,,,0,advanced,Y,primitive,Y,detected,Y,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,6,,,4,,4,,,6,,,,,14,20,,1,1,99,3,18,11,15,24,22,6,426
EASYACE,N,Hippidipsus Wallace V,,,Y,,,1,,,,,,0,advanced,Y,primitive,,detected,Y,,,Y,,3,4,,,,,1,,,,,,,,,,,,3,,,,,,,11,,,3,,,,,6,,,,,9,20,,1,1,52,4,0,18,24,0,2,4,194
EEEEEEA,N,Omega Stemple II,,,Y,,,1,,,,,,0,none,,none,,detected,Y,,Y,Y,,3,3,3,,,,,,,,1,,,,,,,,,,,,,,,10,,,,,,,,6,,,4,,10,20,,1,1,24,4,4,4,4,4,4,0,84
EXYZIPS,N,Bob Thomas I,,,,Y,,1,,,,,,0,advanced,Y,primitive,Y,detected,Y,,,,,2,4,,,,,,,,,,,,,,,,,,,,,,,,6,,,4,,4,,,6,,,,,14,20,,1,1,117,4,23,24,25,8,15,18,478
FAAAAAB,N,Lambda Reynolds V,,,,Y,,1,,,,,Y,1,advanced,Y,advanced,,detected,Y,,Y,,,2,2,,,,,,,,,,,,,,,,,,3,,,,,,7,,,2,,,,,6,,,3,2,13,20,,2,2,6,5,0,0,0,0,0,1,12
FABEQAA,N,Omicron Garcia VI,Y,,,,,1,,Y,,,,1,advanced,,none,,detected,Y,,,,,4,2,3,,,,,,,,,,,,,,5,,,,,,,,,14,,,,,,,,6,,,,,6,20,,2,2,26,5,0,1,4,16,0,0,104
FIREFLY,N,Kappa Smith X,,,,,Y,1,,,,,Y,1,primitive,Y,none,,detected,Y,,Y,Y,,4,3,,,1,,,,,,,,,,,,,,,,,,,,,8,,2,,,,,,6,,,1,3,12,20,,2,2,74,5,8,17,4,5,11,24,347
FJOOOOX,N,Gamma Fredfordus XI,,,,Y,,1,,Y,,,,1,advanced,,none,,detected,Y,,Y,,,2,3,,,,,,,,,,,,,,,3,,,,,,,,,8,,,,,,,,6,,,6,,12,20,,2,2,93,5,9,14,14,14,14,23,436
FLEEING,N,Alpha Bearthurus V,,,Y,,,1,,,,Y,,1,advanced,Y,primitive,Y,detected,Y,,Y,Y,,2,2,,,,,1,,,,,,,,,,,,,,,,,,,5,,,2,,2,,,6,,,1,4,15,20,,2,2,51,5,11,4,4,8,13,6,215
FRAGILE,N,Upsilon Humptydumptus X,Y,,,,,1,,Y,,,,1,none,,primitive,Y,detected,Y,,Y,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,2,,,6,,,5,2,15,20,,2,2,51,5,17,0,6,8,11,4,197
FRIENDS,N,Alpha Milkius I,Y,,,,,1,,,,,Y,1,anomalous,,none,,detected,Y,,,,,3,4,3,,,,,,,,,,,,,,,,,,,,,,,10,,,,4,,,,6,,,,,10,20,,2,2,68,5,17,8,4,13,3,18,288
GEMINIS,N,Omicron Cancerus X,,Y,,,,1,,,,Y,,1,advanced,,primitive,Y,detected,Y,Y,,,,2,1,,,,,,,,,,,,,,,4,,,,,,,5,,12,,,,,2,,,6,,,,,8,20,,2,2,69,6,4,12,8,13,8,18,321
GHASTLY,N,Omicron Paulreiserus V,,,Y,,,1,Y,,,,,1,primitive,Y,advanced,Y,detected,Y,Y,,Y,,2,3,,,,,,,,,,,1,,,,,,,,,,,2,,8,,3,,,,3,,6,,,,,12,20,,2,2,85,6,7,0,18,19,11,24,421
GRAYSON,N,Waldorfus Wilson X,,Y,,,,1,,,Y,,,1,advanced,Y,none,,detected,Y,,Y,Y,,2,3,,,,,1,,,,,,,,,,,,,,,,,,5,11,,,,3,,,,6,,,,,9,20,,2,2,92,6,17,0,24,18,14,13,401
GRLCRYA,N,Omega Nipperus VIII,,,,Y,,1,Y,,,,,1,primitive,Y,primitive,Y,detected,Y,,Y,Y,,2,3,,,,,,,,,,,,1,,,,,,,,,,,,6,,3,,,2,,,6,,,3,,14,20,,2,2,77,6,17,11,2,17,24,0,310
DAAFAAA,N,Nu Blivebarkerus XI,,Y,,,,1,,,,,,0,primitive,Y,primitive,Y,detected,Y,Y,,Y,,1,3,,,,1,,,,,,,,,,,,,,,,,,,,5,,1,,,2,,,5,4,3,,,15,20,,1,1,8,3,0,0,5,0,0,0,23
DKKTGXG,N,Mousketeerus Rudd IX,,,Y,,,1,,,,,,0,none,,advanced,Y,detected,Y,Y,,Y,,4,3,,,,,,,,1,,,,,,,,,,,,,,,,8,,,,,,2,,5,5,,,,12,20,,1,1,77,3,10,10,19,6,23,6,339
DPTXYFM,N,Cardboardius Disraeli IX,,,,Y,,1,,,,,,0,primitive,,none,,detected,Y,Y,Y,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,5,6,,4,,15,20,,1,1,101,3,15,19,23,24,5,12,416
DVAAAAA,N,Phi Fritus X,Y,,,,,1,,,,,,0,advanced,Y,advanced,Y,detected,Y,Y,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,3,,,4,,,4,,5,4,,,,17,20,,1,1,24,3,21,0,0,0,0,0,45
ELEMENT,N,Dickbutkus Anderson XI,,,,Y,,1,,,,,,0,primitive,Y,anomalous,Y,detected,Y,,Y,Y,,2,2,,,,,1,,,,,,,,,,,,,,,,,,,5,,3,,,,,2,5,,,2,3,15,20,,1,1,67,4,11,4,12,4,13,19,317
EXASYNF,N,Xi Lepidopterus VII,,,,Y,,1,,,,,,0,primitive,,primitive,Y,detected,Y,Y,Y,,,2,,,,,,,,,,,,,,,4,,,,,,,,,3,9,,,,,1,,,5,5,,,,11,20,,1,1,87,4,23,0,18,24,13,5,355
FUZZILY,N,Sigma Lennon V,,,,,Y,1,,Y,,,,1,advanced,,none,,detected,Y,,Y,,,3,3,,,,,,,,,,,,,,,3,,,,,,,,,9,,,,,,,,5,,,6,,11,20,,2,2,118,5,20,25,25,8,11,24,494
GZWEAPU,N,Kappa Stemple XI,,,Y,,,1,,Y,,,,1,advanced,,none,,detected,Y,,,Y,,3,3,,,,1,,,,,,,,,,,1,,,,,,,3,4,15,,,,,,,,5,,,,,5,20,,2,2,92,6,25,22,4,0,15,20,368
DDDDDDD,N,Delta Taylor XI,,,,,Y,1,,,,,,0,primitive,,advanced,,detected,Y,,Y,,,7,1,,,,,,,,,,,,,,1,,,,3,,,,,,12,,,,,,,,4,,,2,2,8,20,,1,1,21,3,3,3,3,3,3,3,84
DHAAAAA,N,Omega Benedict II,,,,Y,,1,,,,,,0,none,,primitive,Y,detected,Y,Y,,Y,,3,2,,,,1,,,,,,,,,,,,,,,,,,,,6,,,,,3,,,4,7,,,,14,20,,1,1,10,3,7,0,0,0,0,0,17
DKKWVUG,N,Omega Cheetus VIII,,,,Y,,1,,,,,,0,primitive,,primitive,Y,detected,Y,,Y,,,5,2,,,,,,,,,,,,,,2,,,,,,,,,,9,,,,,1,,,4,,,6,,11,20,,1,1,92,3,10,10,22,21,20,6,408
EEEEEEE,N,Rho Cancerus I,,,,,Y,1,,,,,,0,none,,none,,detected,Y,,Y,,,4,6,2,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,4,,,2,2,8,20,,1,1,28,4,4,4,4,4,4,4,112
EEVEEON,N,Upsilon Polepositioni III,,,Y,,,1,,,,,,0,none,,none,,detected,Y,Y,,,,4,3,4,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,4,3,2,,,9,20,,1,1,64,4,4,21,4,4,14,13,286
EPSILON,N,Delta Belletaco VI,,,,,Y,1,,,,,,0,primitive,Y,primitive,,detected,Y,Y,,,,5,,,,,,,,,,,,,,,,,,2,,,,,,,7,,3,,,,,,4,6,,,,13,20,,1,1,83,4,15,18,8,11,14,13,350
FINLAND,N,Saladus Capulet XI,,,,Y,,1,,Y,,,,1,none,,none,,detected,Y,Y,,,,3,2,4,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,4,7,,,,11,20,,2,2,53,5,8,13,11,0,13,3,203
FUNGALI,N,Theta Mexicanus II,Y,,,,,1,,,,,Y,1,primitive,Y,primitive,,detected,Y,Y,,,,4,3,,,,,,,,,,,,,,,,,1,,,,,,,8,,2,,,,,,4,4,2,,,12,20,,2,2,63,5,20,13,6,0,11,8,230
DDXMZIQ,N,Trixrabbitus McNichols VII,,,,Y,,1,,,,,,0,none,,primitive,,detected,Y,Y,Y,Y,,2,2,,,,,,,,1,,,,,,,,,3,,,,,2,,10,,,,,,,,3,,,3,4,10,20,,1,1,90,3,3,23,12,25,8,16,411
DECEIVE,N,Alpha Des Moines XI,,,Y,,,1,,,,,,0,advanced,,advanced,,detected,Y,,,Y,,3,3,,,1,,,,,,,,,,,,5,,,5,,,,,,17,,,,,,,,3,,,,,3,20,,1,1,46,3,4,2,4,8,21,4,227
GRANITE,N,Bob Woodward IX,Y,,,,,1,,,Y,,,1,primitive,Y,advanced,Y,detected,Y,,Y,Y,,2,3,,,,,,,,,,,,1,,,,,,,,,,,,6,,2,,,,2,,3,,,7,,14,20,,2,2,67,6,17,0,13,8,19,4,274
DPQRJNP,N,Lepidopterus McNichols X,Y,,,,,1,,,,,,0,advanced,,primitive,,detected,Y,Y,Y,Y,,4,,,,,,1,,,,,,,,,,2,,3,,,,,,,10,,,,,,,,2,1,2,5,,10,20,,1,1,88,3,15,16,17,9,13,15,377
FINDING,N,Alpha Pacmanicus VI,,,,,Y,1,,,,Y,,1,primitive,,primitive,Y,detected,Y,Y,,,,3,2,,,,,,,,,,,,,,5,,,,,,,,,,10,,,,,2,,,2,6,,,,10,20,,2,2,56,5,8,13,3,8,13,6,232
FLAMING,N,Chi Molotov XI,,,,Y,,1,,Y,,,,1,anomalous,,primitive,Y,detected,Y,Y,,,,,1,,,, , ,,,,,,,,,,,,,,,,,,,1,,,,,1,,,1,1,,,,3,4,,2,2,55,5,11,0,12,8,13,6,235
DAAAAAA,N,Xi Pannus IX,,,,Y,,1,,,,,,0,primitive,Y,anomalous,,none,,Y,Y,,,3,3,,,,,,,,,,,,,,,,,,,2,,,,,8,,1,,,,,,,2,3,6,,12,20,,1,1,3,3,0,0,0,0,0,0,3
DAAAAAB,N,Lambda Conjunctivitus VIII,,Y,,,,1,,,,,,0,primitive,,none,,none,,,,,,4,4,4,,,,,,,,,,,,,8,,,,,,,,,,20,,,,,,,,,,,,,0,20,,1,1,4,3,0,0,0,0,0,1,10
DEFACED,N,Pi Diverticulus VII,,Y,,,,1,,,,,,0,anomalous,Y,primitive,Y,none,,,,,,3,4,4,,,,,,,,,,,,,,,,,,,,,,,11,,,,4,5,,,,,,,,9,20,,1,1,21,3,4,5,0,2,4,3,81
DEFIANT,N,Mu Cardboardius VII,,Y,,,,1,,,,,,0,primitive,,none,,none,,Y,,,,4,2,3,,,,,,,,,,,,,3,,,,,,,,,,12,,,,,,,,,4,4,,,8,20,,1,1,52,3,4,5,8,0,13,19,269
DELEVEN,N,Rho Paulson IX,Y,,,,,1,,,,,,0,anomalous,Y,anomalous,,none,,,Y,Y,,5,4,,,,,,,,,,,,1,,,,,,,1,,,,,11,,,,3,,,,,,,6,,9,20,,1,1,60,3,4,11,4,21,4,13,280
DFAAAAA,N,Kappa Johnson IV,,,Y,,,1,,,,,,0,none,,anomalous,,none,,Y,,,,3,4,4,,,,,,,,,,,,,,,,,,5,,,4,,20,,,,,,,,,,,,,0,20,,1,1,8,3,5,0,0,0,0,0,13
DGAAAAA,N,Eta Perambulus I,,,,,Y,1,,,,,,0,primitive,Y,advanced,Y,none,,Y,Y,,,3,3,,,,,,,,,,,,,,,,,,,,,,,4,10,,2,,,,3,,,5,,,,10,20,,1,1,9,3,6,0,0,0,0,0,15
DIGNITY,N,Epsilon McDurkee I,,,,,Y,1,,,,,,0,anomalous,,primitive,,none,,Y,,,,4,3,,,,,,,,,,,,,,,,3,4,,,,,,,14,,,,,,,,,6,,,,6,20,,1,1,81,3,8,6,13,8,19,24,411
DISGUST,N,Pi Hathaway X,,,,,Y,1,,,,,,0,none,,primitive,Y,none,,,,,,6,5,4,,,,,,,,,,,,,,,,,,,,,,,15,,,,,5,,,,,,,,5,20,,1,1,92,3,8,18,6,20,18,19,438
DJAAAAA,N,Chi Paulreichus IV,,Y,,,,1,,,,,,0,primitive,,none,,none,,Y,,,,3,2,2,,,,,,,,,,,,,5,,,,,,,,,,12,,,,,,,,,8,,,,8,20,,1,1,12,3,9,0,0,0,0,0,21
DKZLFER,N,Pi Pelicanus VII,,,,,Y,1,,,,,,0,none,,none,,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,1,1,75,3,10,25,11,5,4,17,310
DMAAAAA,N,Xi Discothecus I,,Y,,,,1,,,,,,0,primitive,Y,primitive,,none,,Y,Y,,,2,3,,,,,,,,,,,,,,,,,4,,,,,4,,13,,2,,,,,,,,,2,3,7,20,,1,1,15,3,12,0,0,0,0,0,27
DNAAAAA,N,Phi Slobulus VI,,Y,,,,1,,,,,,0,primitive,,none,,detected,,,,,,3,5,3,,,,,,,,,,,,,8,,,,,,1,booze (26.9k),,,20,,,,,,,,,,,,,0,20,,1,1,16,3,13,0,0,0,0,0,29
DOGFORT,N,Xi Polepositioni II,,Y,,,,1,,,,,,0,none,,primitive,,none,,,Y,Y,,2,2,2,,1,,,,,,,,,,,,,,3,,,,,,,10,,,,,,,,,,,10,,10,20,,1,1,78,3,14,6,5,14,17,19,374
DOOTDOO,N,Chi Cooper IV,,,,,Y,1,,,,,,0,anomalous,,primitive,,none,,,,,,3,3,4,,,,,,,,,,,,,,,6,4,,,,,,,20,,,,,,,,,,,,,0,20,,1,1,81,3,14,14,19,3,14,14,346
DORYFSH,N,Rho Diverticulus IX,,Y,,,,1,,,,,,0,none,,advanced,Y,detected,,,,,,5,6,4,,,,,,,,,,,,,,,,,,,1,Salad (23.5k),,,16,,,,,,4,,,,,,,4,20,,1,1,88,3,14,17,24,5,18,7,360
DOUGLAS,N,Epsilon Bananaramus X,,Y,,,,1,,,,,,0,none,,primitive,,detected,,Y,Y,,,2,2,,,,,,,,,,,,,,,,,3,,,1,Mask (134k),,3,11,,,,,,,,,6,3,,,9,20,,1,1,72,3,14,20,6,11,0,18,296
DPQQWKJ,N,Iota Molotov I,,Y,,,,1,,,,,,0,none,,primitive,,detected,,Y,,,,8,2,,,,,,,,,,,,,,,,,4,,,1,booze (17.4k),,,15,,,,,,,,,5,,,,5,20,,1,1,91,3,15,16,16,22,10,9,378
DRAGONS,N,Chi Lepidopterus I,Y,,,,,1,,,,,,0,primitive,Y,primitive,Y,detected,,Y,,,,3,3,,,,,,,,,,,,,,,,,,,,1,Salad 28.1K,,,7,,5,,,3,,,,5,,,,13,20,,1,1,71,3,17,0,6,14,13,18,335
DREADED,N,Kappa Mills IV,,,Y,,,1,,,,,,0,anomalous,Y,primitive,,none,,Y,,,,2,3,,,,,,,,,,,,,,,,,3,,,,,,,8,,,,3,,,,,9,,,,12,20,,1,1,34,3,17,4,0,3,4,3,109
DRSRSWG,N,Theta O'Mally II,,,,Y,,1,,,,,,0,primitive,,advanced,,none,,,,,,5,3,5,,,,,,,,,,,,,4,,,,3,,,,,,20,,,,,,,,,,,,,0,20,,1,1,101,3,17,18,17,18,22,6,423
DTAAAAA,N,Tau Goodman II,,Y,,,,1,,,,,,0,advanced,Y,primitive,,none,,Y,Y,,,3,2,,,,,,,,,,,,,,,,,3,,,,,,,8,,,2,,,,,,5,,3,2,12,20,,1,1,22,3,19,0,0,0,0,0,41
DUPVNXQ,N,Pannus Harris XI,,,,Y,,1,,,,,,0,none,,none,,none,,Y,,,,7,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,6,6,,1,1,111,3,20,15,21,13,23,16,487
DWTMARG,N,Upsilon Simon X,Y,,,,,1,,,,,,0,none,,advanced,Y,none,,,Y,Y,,1,3,2,,,,1,,,,,,,,,,,,,,,,,,,7,,,,,,5,,,,,8,,13,20,,1,1,79,3,22,19,12,0,17,6,296
DYCMQLH,N,Omega Allopecius XI,,,,Y,,1,,,,,,0,primitive,,anomalous,Y,none,,Y,Y,Y,,3,3,,,,,,,,1,,,,,,2,,,,,,,,,,9,,,,,,,2,,4,,5,,11,20,,1,1,75,3,24,2,12,16,11,7,300
DZAAAAA,N,Gamma Crustulus IV,,,,Y,,1,,,,,,0,anomalous,Y,primitive,,none,,Y,,,,3,3,,,,,,,,,,,,,,,,,4,,,,,,,10,,,,3,,,,,3,4,,,10,20,,1,1,28,3,25,0,0,0,0,0,53
EAAAAAB,N,Billclintonus Johnson IV,,,,Y,,1,,,,,,0,primitive,,none,,none,,Y,,,,4,3,3,,,,,,,,,,,,,5,,,,,,,,5,,20,,,,,,,,,,,,,0,20,,1,1,5,4,0,0,0,0,0,1,11
EAGLESZ,N,Pacmanicus Anderson V,Y,,,,,1,,,,,,0,none,,none,,detected,,,,,,6,5,8,,,,,,,,,,,,,,,,,,,1,Medicine (24.4k),,,20,,,,,,,,,,,,,0,20,,1,1,68,4,0,6,11,4,18,25,369
ECEEPVL,N,Dominatrix Garfield IX,,,,Y,,1,,,,,,0,none,,none,,none,,,Y,Y,,7,5,4,,,,1,,,,,,,,,,,,,,,,,,3,20,,,,,,,,,,,,,0,20,,1,1,61,4,2,4,4,15,21,11,314
EEEEEEK,N,Omega Davis VII,,Y,,,,1,,,,,,0,primitive,,none,,none,,Y,,,,2,4,2,,,,,,,,,,,,,5,,,,,,,,,,13,,,,,,,,,7,,,,7,20,,1,1,34,4,4,4,4,4,4,10,154
EFGHIJK,N,Crustulus Harrison IV,,,,Y,,1,,,,,,0,primitive,,anomalous,,none,,Y,Y,,,4,2,,,,,,,,,,,,,,2,,,,,2,,,,3,13,,,,,,,,,3,4,,,7,20,,1,1,49,4,5,6,7,8,9,10,224
EFHTAIU,N,Chi Mills I,,,,,Y,1,,,,,,0,advanced,,advanced,Y,none,,,,,,5,3,3,,,,,,,,,,,,,,5,,,,,,,,,16,,,,,,4,,,,,,,4,20,,1,1,63,4,5,7,19,0,8,20,299
EHZWLOM,N,Billclintonus Meadows IX,Y,,,,,1,,,,,,0,primitive,,advanced,Y,detected,,,Y,Y,,6,2,,,1,,,,,,,,,,,3,,,,,,1,medicine (27.7k),,,13,,,,,,2,,,,,3,2,7,20,,1,1,95,4,7,25,22,11,14,12,404
EJBVUNC,N,Paulreiserus Dunn XI,,,,,Y,1,,,,,,0,primitive,,none,,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,1,1,70,4,9,1,21,20,13,2,301
EJJJFIE,N,Pi Nelson II,Y,,,,,1,,,,,,0,primitive,Y,none,,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,1,1,48,4,9,9,9,5,8,4,186
ELECTRA,N,Alpha Dudebaddus XI,,,,Y,,1,,,,,,0,advanced,Y,primitive,Y,none,,Y,Y,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,5,,,3,,2,,,,3,,3,4,15,20,,1,1,57,4,11,4,2,19,17,0,243
ELEGANT,N,Fustulus Westinghouse XI,Y,,,,,1,,,,,,0,advanced,Y,none,,detected,,Y,,,,5,4,,,,,,,,,,,,,,,,,,,,1,Medicine(23.1k),,,10,,,3,,,,,,5,2,,,10,20,,1,1,57,4,11,4,6,0,13,19,273
ELNINHO,N,Fustulus Berry X,,,Y,,,1,,,,,,0,primitive,Y,none,,none,,Y,Y,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,5,,4,,,,,,,5,,3,3,15,20,,1,1,70,4,11,13,8,13,7,14,302
ENGLAND,N,Kappa Tyler XI,,,,Y,,1,,,,,,0,advanced,,none,,none,,,,Y,,7,3,3,,,,1,,,,,,,,,,6,,,,,,,,,20,,,,,,,,,,, ,,0,20,,1,1,50,4,13,6,11,0,13,3,191
EREWHON,N,Lambda White II,,,,,Y,1,,,,,,0,primitive,Y,none,,none,,,,,,5,5,6,,,,,,,,,,,,,,,,,,,,,,,16,,4,,,,,,,,,,,4,20,,1,1,81,4,17,4,22,7,14,13,348
ESTONIA,N,Beta Gronulus X,,Y,,,,1,,,,,,0,primitive,,none,,none,Y,,,Y,,2,2,4,,,,1,,,,,,,,,2,,,,,,,,,,11,,,,,,,,,4,5,,,9,20,,1,1,76,4,18,19,14,13,8,0,266
EVENRUE,N,Tau Perambulus IV,,,Y,,,1,,,,,,0,anomalous,Y,anomalous,,none,,,,Y,,5,3,3,,,,,,,,,,1,,,,,,,,4,,,,,16,,,,4,,,,,,,,,4,20,,1,1,83,4,21,4,13,17,20,4,343
EXTREME,N,Nu DuPree XI,Y,,,,,1,,,,,,0,none,,advanced,,none,,,Y,,,5,3,1,,,,,,,,,,,,,,,,,4,,,,,,13,,,,,,,,,,,4,3,7,20,,1,1,83,4,23,19,17,4,12,4,295
EYEBROW,N,Nu Wallace IX,,,,Y,,1,,,,,,0,anomalous,,anomalous,Y,none,,Y,Y,,,3,5,,,,,,,,,,,,,,,,3,,,,,,2,3,16,,,,,,,4,,,,,,4,20,,1,1,86,4,24,4,1,17,14,22,391
EYESHIT,N,Theta Bob VI,Y,,,,,1,,,,,,0,none,,advanced,,none,,,,Y,,4,7,5,,,,,,,,,,1,,,,,,,3,,,,,,20,,,,,,,,,,,,,0,20,,1,1,84,4,24,4,18,7,8,19,352
FAAAAAA,N,Lambda Cancerus X,,,Y,,,1,,,,,Y,1,primitive,,none,,none,,,,,,4,7,5,,,,,,,,,,,,,4,,,,,,,,,,20,,,,,,,,,,,,,0,20,,2,2,5,5,0,0,0,0,0,0,5
FANTASY,N,Linoleus Thomas IV,Y,,,,,1,Y,,,,,1,none,,primitive,,none,,,Y,Y,,4,4,5,,,,,,,1,,,,,,,,,1,,,,,,,15,,,,,,,,,,,3,2,5,20,,2,2,79,5,0,13,19,0,18,24,396
FARAWAY,N,Beta Belletaco VIII,,Y,,,,1,,,Y,,,1,primitive,Y,primitive,,detected,,,Y,Y,,4,4,,,,,,,,,,,,1,,,,,5,,,1,booze (11.2k),,2,17,,3,,,,,,,,,,,3,20,,2,2,68,5,0,17,0,22,0,24,334
FARTGAS,N,Phi Bush I,,,Y,,,1,Y,,,,,1,advanced,Y,none,,none,,Y,Y,Y,,3,4,,,,,,,1,,,,,,,,,,,,,,,2,,10,,,4,,,,,,6,,,,10,20,,2,2,65,5,0,17,19,6,0,18,288
FARTMAN,N,Sigma Cheetus X,,,,Y,,1,,,,Y,,1,primitive,,none,,none,,Y,,Y,,2,4,4,,,,,,,,,,1,,,2,,,,,,,,,,13,,,,,,,,,2,5,,,7,20,,2,2,66,5,0,17,19,12,0,13,283
FBAAAAA,N,Theta Crunkuli II,,,,Y,,1,Y,,,,,1,primitive,,advanced,,none,,,,,,8,2,3,,,,,,,,,,,,,5,,,,2,,,,,,20,,,,,,,,,,,,,0,20,,2,2,6,5,1,0,0,0,0,0,7
